pokemon_id,pokemon_name,abilities,type1,type2,region_id,is_legendary
728,Popplio,"['Torrent', 'Liquid Voice']",water,,7,0
729,Brionne,"['Torrent', 'Liquid Voice']",water,,7,0
730,Primarina,"['Torrent', 'Liquid Voice']",water,fairy,7,0
731,Pikipek,"['Keen Eye', 'Skill Link', 'Pickup']",normal,flying,7,0
732,Trumbeak,"['Keen Eye', 'Skill Link', 'Pickup']",normal,flying,7,0
733,Toucannon,"['Keen Eye', 'Skill Link', 'Sheer Force']",normal,flying,7,0
734,Yungoos,"['Stakeout', 'Strong Jaw', 'Adaptability']",normal,,7,0
735,Gumshoos,"['Stakeout', 'Strong Jaw', 'Adaptability']",normal,,7,0
736,Grubbin,['Swarm'],bug,,7,0
737,Charjabug,['Battery'],bug,electric,7,0
738,Vikavolt,['Levitate'],bug,electric,7,0
739,Crabrawler,"['Hyper Cutter', 'Iron Fist', 'Anger Point']",fighting,,7,0
740,Crabominable,"['Hyper Cutter', 'Iron Fist', 'Anger Point']",fighting,ice,7,0
741,Oricorio,['Dancer'],fire,flying,7,0
742,Cutiefly,"['Honey Gather', 'Shield Dust', 'Sweet Veil']",bug,fairy,7,0
743,Ribombee,"['Honey Gather', 'Shield Dust', 'Sweet Veil']",bug,fairy,7,0
744,Rockruff,"['Keen Eye', 'Vital Spirit', 'Steadfast']",rock,,7,0
745,Lycanroc,"['Keen Eye', 'Sand Rush', 'Steadfast', 'Keen Eye', 'Vital Spirit', 'No Guard']",rock,,7,0
746,Wishiwashi,['Schooling'],water,,7,0
747,Mareanie,"['Merciless', 'Limber', 'Regenerator']",poison,water,7,0
748,Toxapex,"['Merciless', 'Limber', 'Regenerator']",poison,water,7,0
749,Mudbray,"['Own Tempo', 'Stamina', 'Inner Focus']",ground,,7,0
750,Mudsdale,"['Own Tempo', 'Stamina', 'Inner Focus']",ground,,7,0
751,Dewpider,"['Water Bubble', 'Water Absorb']",water,bug,7,0
752,Araquanid,"['Water Bubble', 'Water Absorb']",water,bug,7,0
753,Fomantis,"['Leaf Guard', 'Contrary']",grass,,7,0
754,Lurantis,"['Leaf Guard', 'Contrary']",grass,,7,0
755,Morelull,"['Illuminate', 'Effect Spore', 'Rain Dish']",grass,fairy,7,0
756,Shiinotic,"['Illuminate', 'Effect Spore', 'Rain Dish']",grass,fairy,7,0
757,Salandit,"['Corrosion', 'Oblivious']",poison,fire,7,0
758,Salazzle,"['Corrosion', 'Oblivious']",poison,fire,7,0
759,Stufful,"['Fluffy', 'Klutz', 'Cute Charm']",normal,fighting,7,0
760,Bewear,"['Fluffy', 'Klutz', 'Unnerve']",normal,fighting,7,0
761,Bounsweet,"['Leaf Guard', 'Oblivious', 'Sweet Veil']",grass,,7,0
762,Steenee,"['Leaf Guard', 'Oblivious', 'Sweet Veil']",grass,,7,0
763,Tsareena,"['Leaf Guard', 'Queenly Majesty', 'Sweet Veil']",grass,,7,0
764,Comfey,"['Flower Veil', 'Triage', 'Natural Cure']",fairy,,7,0
765,Oranguru,"['Inner Focus', 'Telepathy', 'Symbiosis']",normal,psychic,7,0
766,Passimian,"['Receiver', 'Defiant']",fighting,,7,0
767,Wimpod,['Wimp Out'],bug,water,7,0
768,Golisopod,['Emergency Exit'],bug,water,7,0
769,Sandygast,"['Water Compaction', 'Sand Veil']",ghost,ground,7,0
770,Palossand,"['Water Compaction', 'Sand Veil']",ghost,ground,7,0
771,Pyukumuku,"['Innards Out', 'Unaware']",water,,7,0
772,Type: Null,['Battle Armor'],normal,,7,0
773,Silvally,['RKS System'],normal,,7,0
774,Minior,['Shields Down'],rock,flying,7,0
775,Komala,['Comatose'],normal,,7,0
776,Turtonator,['Shell Armor'],fire,dragon,7,0
777,Togedemaru,"['Iron Barbs', 'Lightningrod', 'Sturdy']",electric,steel,7,0
778,Mimikyu,['Disguise'],ghost,fairy,7,0
779,Bruxish,"['Dazzling', 'Strong Jaw', 'Wonder Skin ']",water,psychic,7,0
780,Drampa,"['Berserk', 'Sap Sipper', 'Cloud Nine']",normal,dragon,7,0
781,Dhelmise,['Steelworker'],ghost,grass,7,0
782,Jangmo-o,"['Bulletproof', 'Soundproof', 'Overcoat']",dragon,,7,0
783,Hakamo-o,"['Bulletproof', 'Soundproof', 'Overcoat']",dragon,fighting,7,0
784,Kommo-o,"['Bulletproof', 'Soundproof', 'Overcoat']",dragon,fighting,7,0
785,Tapu Koko,"['Electric Surge', 'Telepathy']",electric,fairy,7,1
786,Tapu Lele,"['Psychic Surge', 'Telepathy']",psychic,fairy,7,1
787,Tapu Bulu,"['Grassy Surge', 'Telepathy']",grass,fairy,7,1
788,Tapu Fini,"['Misty Surge', 'Telepathy']",water,fairy,7,1
789,Cosmog,['Unaware'],psychic,,7,1
790,Cosmoem,['Sturdy'],psychic,,7,1
791,Solgaleo,['Full Metal Body'],psychic,steel,7,1
792,Lunala,['Shadow Shield'],psychic,ghost,7,1
793,Nihilego,['Beast Boost'],rock,poison,7,1
794,Buzzwole,['Beast Boost'],bug,fighting,7,1
795,Pheromosa,['Beast Boost'],bug,fighting,7,1
796,Xurkitree,['Beast Boost'],electric,,7,1
797,Celesteela,['Beast Boost'],steel,flying,7,1
798,Kartana,['Beast Boost'],grass,steel,7,1
799,Guzzlord,['Beast Boost'],dark,dragon,7,1
800,Necrozma,['Prism Armor'],psychic,,7,1
801,Magearna,['Soul-Heart'],steel,fairy,7,1
